date,0-4,5-14,15-19,20-24,25-44,45-59,60-79,80+
2020-03-04,0,0,0,0,0,1,0,0
2020-03-05,0,0,0,0,2,3,0,0
2020-03-06,0,0,0,0,4,3,0,0
2020-03-07,0,0,0,1,6,3,0,0
2020-03-08,0,0,0,1,6,3,0,0
2020-03-09,0,0,0,1,8,3,0,0
2020-03-10,0,0,0,1,11,5,0,0
2020-03-11,0,0,1,3,15,9,1,0
2020-03-12,0,0,1,3,17,12,1,0
2020-03-13,0,0,1,4,24,16,1,0
2020-03-14,0,0,2,5,28,18,3,1
2020-03-15,0,0,2,6,33,18,9,1
2020-03-16,0,0,2,7,53,31,16,1
2020-03-17,0,0,3,8,69,36,18,5
2020-03-18,0,0,4,11,77,41,21,6
2020-03-19,0,0,4,12,85,47,23,8
2020-03-20,0,0,6,15,100,54,32,8
2020-03-21,0,0,6,16,105,62,34,9
2020-03-22,0,0,7,18,112,70,38,11
2020-03-23,0,0,8,21,124,79,44,12
2020-03-24,0,0,9,24,145,88,51,13
2020-03-25,0,0,10,26,161,98,62,15
2020-03-26,0,0,11,28,174,110,71,19
2020-03-27,0,0,12,30,186,118,79,20
2020-03-28,0,0,12,31,191,125,82,21
2020-03-29,0,0,13,32,194,126,86,24
2020-03-30,0,0,14,35,209,137,97,25
2020-03-31,0,0,15,39,232,152,107,27
2020-04-01,0,0,17,43,246,161,114,29
2020-04-02,0,0,18,45,261,166,122,32
2020-04-03,0,0,18,46,274,172,128,32
2020-04-04,1,2,21,47,280,177,128,33
2020-04-05,1,2,22,51,295,182,136,35
2020-04-06,1,3,24,54,313,195,147,38
2020-04-07,3,7,26,58,334,206,157,42
2020-04-08,3,7,28,61,357,229,171,44
2020-04-09,4,8,30,66,382,255,187,45
2020-04-10,4,9,30,66,393,264,193,45
2020-04-11,5,10,30,68,404,267,198,47
2020-04-12,5,10,31,70,408,272,202,49
2020-04-13,5,11,33,71,420,278,210,52
2020-04-14,5,11,34,73,433,294,220,57
2020-04-15,5,11,34,74,449,301,234,71
2020-04-16,6,12,34,76,464,309,236,73
2020-04-17,6,12,35,78,482,318,242,77
2020-04-18,6,13,36,79,487,321,243,78
2020-04-19,6,13,37,80,495,333,250,81
2020-04-20,7,14,37,82,509,346,256,83
2020-04-21,7,15,40,85,518,355,259,85
2020-04-22,8,17,41,86,529,361,268,86
2020-04-23,9,18,41,88,542,369,283,92
2020-04-24,9,19,43,91,555,376,291,94
2020-04-25,11,22,43,92,568,389,302,103
2020-04-26,11,23,46,95,581,395,306,104
2020-04-27,12,25,47,98,596,401,311,107
2020-04-28,14,28,52,107,627,415,318,108
2020-04-29,15,30,55,112,644,425,328,109
2020-04-30,16,32,56,116,661,432,334,110
2020-05-01,16,33,59,117,675,441,338,112
2020-05-02,18,37,60,121,699,445,343,113
2020-05-03,19,38,60,121,705,449,343,113
2020-05-04,20,41,64,125,723,460,346,114
2020-05-05,20,41,65,128,747,473,348,114
2020-05-06,21,42,67,133,765,485,351,115
2020-05-07,22,45,67,134,780,493,352,115
2020-05-08,24,48,69,136,792,498,355,115
2020-05-09,24,48,70,137,794,499,357,116
2020-05-10,24,48,70,138,797,500,357,116
2020-05-11,25,50,70,139,812,508,360,116
2020-05-12,26,52,72,142,827,520,369,124
2020-05-13,26,52,74,144,843,530,371,124
2020-05-14,28,56,77,148,854,535,375,125
2020-05-15,29,59,79,150,872,539,380,125
2020-05-16,29,59,79,150,876,541,381,126
2020-05-17,30,60,78,150,882,541,384,126
2020-05-18,32,64,82,155,898,550,387,127
2020-05-19,34,68,84,159,911,554,389,127
2020-05-20,36,72,88,162,927,564,391,128
2020-05-21,37,75,90,165,934,570,392,129
2020-05-22,39,78,92,170,947,576,393,130
2020-05-23,40,80,92,172,955,577,395,130
2020-05-24,40,80,93,173,959,580,396,130
2020-05-25,40,80,94,175,962,582,397,130
2020-05-26,43,86,97,179,983,590,398,131
2020-05-27,45,90,100,181,997,593,403,132
2020-05-28,46,93,102,183,1006,597,404,134
2020-05-29,47,95,103,186,1021,602,406,134
2020-05-30,48,96,104,189,1033,604,408,134
2020-05-31,48,97,106,191,1045,608,412,134
2020-06-01,48,97,109,195,1063,614,417,135
2020-06-02,51,103,111,199,1077,624,422,136
2020-06-03,51,103,113,202,1092,627,426,137
2020-06-04,52,105,114,206,1108,635,431,138
2020-06-05,53,106,117,210,1115,639,435,142
2020-06-06,54,108,117,210,1121,644,437,142
2020-06-07,54,109,119,213,1128,647,438,142
2020-06-08,56,112,121,218,1141,653,442,144
2020-06-09,57,114,123,220,1154,662,446,144
2020-06-10,57,115,123,222,1162,666,446,145
2020-06-11,57,115,125,223,1173,672,448,145
2020-06-12,58,116,126,225,1185,676,454,145
2020-06-13,58,117,126,226,1198,680,455,145
2020-06-14,58,117,128,228,1207,681,456,145
2020-06-15,61,123,131,232,1220,686,457,145
2020-06-16,64,128,135,239,1237,693,461,146
2020-06-17,67,135,138,244,1261,701,464,146
2020-06-18,68,136,141,250,1282,709,467,146
2020-06-19,69,138,144,254,1302,715,473,148
2020-06-20,70,141,147,260,1320,724,474,148
2020-06-21,71,142,150,266,1336,728,475,148
2020-06-22,74,148,156,276,1379,753,487,149
2020-06-23,78,157,162,283,1407,766,497,149
2020-06-24,81,162,166,290,1435,776,500,149
2020-06-25,82,165,170,300,1461,788,506,151
2020-06-26,84,168,175,307,1495,796,516,153
2020-06-27,86,172,177,313,1519,802,521,154
2020-06-28,88,176,180,317,1526,809,525,156
2020-06-29,88,177,185,325,1564,822,531,157
2020-06-30,93,187,192,335,1608,836,539,159
2020-07-01,97,195,196,343,1640,850,545,160
2020-07-02,99,198,202,355,1683,866,549,162
2020-07-03,101,202,205,361,1708,882,551,162
2020-07-04,101,202,207,365,1719,890,552,162
2020-07-05,102,205,210,370,1739,898,555,165
2020-07-06,103,207,215,378,1771,918,564,167
2020-07-07,104,209,219,389,1814,934,570,169
2020-07-08,106,213,225,398,1861,954,581,171
2020-07-09,108,217,228,404,1886,964,584,173
2020-07-10,109,219,229,405,1896,971,586,173
